phase	module	reportPath	minimumTests	allowSkipped
HRD01	tfi-compare	focused/hrd-01/tfi-compare/TEST-com.syy.taskflowinsight.compatibility.LegacySnapshotRemovalContractTests.xml	1	false
HRD01	tfi-compare	focused/hrd-01/tfi-compare/TEST-com.syy.taskflowinsight.architecture.CompareArtifactStaticStateContractTests.xml	1	false
HRD01	tfi-compare	focused/hrd-01/tfi-compare/TEST-com.syy.taskflowinsight.tracking.ssot.key.EntityKeyClassCacheContractTests.xml	1	false
HRD02	tfi-all	focused/hrd-02/tfi-all/TEST-com.syy.taskflowinsight.api.CompareOpsBootAutoConfigurationIntegrationTests.xml	1	false
HRD02	tfi-ops-spring	focused/hrd-02/tfi-ops-spring/TEST-com.syy.taskflowinsight.ops.compare.ObservedCompareOperationsContractTests.xml	1	false
HRD03	tfi-compare-spring-starter	focused/hrd-03/tfi-compare-spring-starter/TEST-com.syy.taskflowinsight.compare.spring.CompareContextIsolationTests.xml	5	false
HRD03	tfi-compare-spring-starter	focused/hrd-03/tfi-compare-spring-starter/TEST-com.syy.taskflowinsight.compare.spring.TfiTaskDeepTrackingDelegateContractTests.xml	1	false
HRD03	tfi-ops-spring	focused/hrd-03/tfi-ops-spring/TEST-com.syy.taskflowinsight.ops.compare.CompareOpsAutoConfigurationContractTests.xml	1	false
HRD03	tfi-flow-spring-starter	focused/hrd-03/tfi-flow-spring-starter/TEST-com.syy.taskflowinsight.config.ContextMonitoringAutoConfigurationTest.xml	1	false
HRD03	tfi-all	focused/hrd-03/tfi-all/TEST-com.syy.taskflowinsight.api.CompareFlowContextIsolationIntegrationTests.xml	1	false
HRD03	tfi-compare-spring-starter	focused/hrd-03/tfi-compare-spring-starter/TEST-com.syy.taskflowinsight.compare.spring.CompareStarterBuildConfigurationContractTests.xml	1	false
HRD04	tfi-compare	focused/hrd-04/tfi-compare/TEST-com.syy.taskflowinsight.architecture.CompareDocumentationContractTests.xml	8	false
HRD04	tfi-compare-spring-starter	focused/hrd-04/tfi-compare-spring-starter/TEST-com.syy.taskflowinsight.compare.spring.CompareAutoConfigurationContractTests.xml	1	false
HRD04	tfi-compare-spring-starter	focused/hrd-04/tfi-compare-spring-starter/TEST-com.syy.taskflowinsight.compare.spring.CompareConfigurationContractTests.xml	1	false
HRD04	tfi-examples	focused/hrd-04/tfi-examples/TEST-com.syy.taskflowinsight.demo.CompareProfilesStartupContractTests.xml	4	false
HRD06	tfi-compare	focused/hrd-06/tfi-compare/TEST-com.syy.taskflowinsight.tracking.compare.internal.CompareContainerCapacityContractTests.xml	1	false
HRD06	tfi-ops-spring	focused/hrd-06/tfi-ops-spring/TEST-com.syy.taskflowinsight.store.StoreSensitiveLoggingContractTests.xml	24	false
HRD06	tfi-ops-spring	focused/hrd-06/tfi-ops-spring/TEST-com.syy.taskflowinsight.ops.compare.ObservedCompareOperationsContractTests.xml	1	false
HRD06	tfi-examples	focused/hrd-06/tfi-examples/TEST-com.syy.taskflowinsight.benchmark.CompareProductionBenchmarkRunnerTests.xml	7	false
HRD07	tfi-compare	focused/hrd-07/tfi-compare/TEST-com.syy.taskflowinsight.architecture.ComparePublishabilityContractTests.xml	4	false
HRD07	tfi-compare	focused/hrd-07/tfi-compare/TEST-com.syy.taskflowinsight.architecture.PublishArtifactAssemblerContractTests.xml	6	false
HRD07	publish-layout	artifact-consumers/publish-layout/TEST-com.syy.taskflowinsight.it.PublishLayoutArtifactTests.xml	1	false
HRD08	tfi-compare	focused/hrd-08/tfi-compare/TEST-com.syy.taskflowinsight.architecture.ReleasePolicyParserContractTests.xml	6	false
HRD08	tfi-compare	focused/hrd-08/tfi-compare/TEST-com.syy.taskflowinsight.architecture.SupplyChainEvidenceContractTests.xml	17	false
HRD08	tfi-compare	focused/hrd-08/tfi-compare/TEST-com.syy.taskflowinsight.architecture.SecretFinalizeContractTests.xml	6	false
HRD08	tfi-all	focused/hrd-08/tfi-all/TEST-com.syy.taskflowinsight.api.SensitiveLogCanaryIntegrationTests.xml	2	false
ARTIFACT	starter-only	artifact-consumers/starter-only/TEST-com.syy.taskflowinsight.it.StarterOnlyArtifactTests.xml	1	false
ARTIFACT	ops-only	artifact-consumers/ops-only/TEST-com.syy.taskflowinsight.it.OpsOnlyArtifactTests.xml	1	false
ARTIFACT	composed-boot	artifact-consumers/composed-boot/TEST-com.syy.taskflowinsight.it.ComposedBootArtifactTests.xml	1	false
ARTIFACT	context-hierarchy	artifact-consumers/context-hierarchy/TEST-com.syy.taskflowinsight.it.ContextHierarchyArtifactTests.xml	1	false
ROLLBACK	baseline-upgrade-rollback	artifact-consumers/baseline-upgrade-rollback/baseline-before/TEST-com.syy.taskflowinsight.it.StableFacadeSmokeTests.xml	1	false
ROLLBACK	baseline-upgrade-rollback	artifact-consumers/baseline-upgrade-rollback/candidate/TEST-com.syy.taskflowinsight.it.StableFacadeSmokeTests.xml	1	false
ROLLBACK	baseline-upgrade-rollback	artifact-consumers/baseline-upgrade-rollback/baseline-after/TEST-com.syy.taskflowinsight.it.StableFacadeSmokeTests.xml	1	false
PERFORMANCE	tfi-all	performance/TEST-com.syy.taskflowinsight.perf.TfiRoutingPerfGateTests.xml	1	false
PERFORMANCE	tfi-all	performance/TEST-com.syy.taskflowinsight.perf.TfiRoutingPerfGateIT.xml	1	false
COMPLETION	tfi-compare	focused/hrd-05/tfi-compare/TEST-com.syy.taskflowinsight.architecture.CompareReleaseHardeningCompletionAuditTests.xml	2	false
COMPLETION	tfi-compare	focused/hrd-05/tfi-compare/TEST-com.syy.taskflowinsight.architecture.ReleaseEvidenceVerifierContractTests.xml	5	false
